"Choice1_1","Choice1_2","Choice1_3","Choice1_4","Choice1_5","Choice1_6","Choice1_7","Choice1_8","Choice1_9","Choice1_10","Choice1_11","Choice1_12","Neptun","gender","mothereduc","math","socialrank_1","trust","risk","timepref_control","Patience_days","Choice2_1","Choice2_2","Choice2_3","Choice2_4","Choice2_5","Choice2_6","Choice2_7","Choice2_8","Choice2_9","Choice2_10","Choice2_11","Choice2_12","Neptun_q2","Neptun_q3","Choice3_1","Choice3_2","Choice3_3","Choice3_4","Choice3_5","Choice3_6","Choice3_7","Choice3_8","Choice3_9","Choice3_10","Choice3_11","Choice3_12","Treatment","diff1","diff2","diff3","diff4","diff5","diff6","diff7","diff8","diff9","diff10","diff11","diff12","rememb1","rememb2","rememb3","rememb4","rememb5","rememb6","rememb7","rememb8","rememb9","rememb10","rememb11","rememb12"
1,2,2,2,2,2,2,2,2,2,2,2,"B45511","Male","PhD",4,7,2,4,3,"30",1,2,2,2,2,2,2,2,2,2,2,2,"B45511","B45511",1,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,1,2,2,2,2,1,1,1,1,"AY6914","Male","MA",3,7,2,5,5,"6",1,1,1,1,1,1,1,1,2,2,2,2,"AY6914","AY6914",1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,0,0,1,1,1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,2,"GA7286","Male","MA",4,8,4,5,4,"21",1,1,1,1,1,1,1,1,1,2,2,2,"GA7286","GA7286",1,1,1,1,1,1,1,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,-1,-1,0,1,1,1,1,1,1,1,1,1,1,1,1
1,2,2,2,2,2,2,2,2,2,2,2,"WJQ813","Male","MA",2,7,2,3,4,"30",1,1,1,1,1,1,1,1,1,1,1,1,"WJQ813","WJQ813",1,1,1,1,2,2,2,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,2,"BJA339","Male","High School Graduation",3,6,2,4,5,"60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,2,2,2,"C3U811","Male","MA",2,7,2,3,3,"35",1,1,1,1,1,1,1,1,1,1,1,1,"C3U811",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,2,2,2,2,2,2,2,2,"OEC050","Male","PhD",4,8,3,3,4,"40",1,1,1,1,1,1,1,1,1,2,2,2,"OEC050","OEC050",1,1,1,1,1,1,1,2,2,2,2,2,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,2,2,2,2,"ZAJ403","Male","Vocational School",3,8,2,2,4,"35",1,1,1,1,1,1,1,1,1,2,2,2,"ZAJ403","ZAJ403",1,1,1,1,1,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1,2,2,2,2,2,2,2,2,2,2,2,"PPA087","Male","BSC",3,7,3,4,5,"365",1,1,1,1,1,1,1,1,1,2,2,2,"PPA087","PPA087",1,1,1,1,2,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,2,2,"CV7259","Female","BSC",5,5,2,3,4,"3 hét",1,1,1,2,2,2,2,2,2,2,2,2,"CV7259",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,2,2,2,2,2,2,2,2,"AYY374","Female","High School Graduation",3,7,1,3,4,"30",1,2,2,2,2,2,2,2,2,2,2,2,"AYY374",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,2,2,2,2,2,2,2,"ZM8776","Female","BSC",2,8,2,3,4,"30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,2,2,2,2,2,NA,"Male","BSC",2,8,4,5,5,"150",1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
1,2,2,2,2,2,2,2,2,2,2,2,"SMW427","Female","BSC",2,7,2,5,5,"10",1,1,1,2,2,2,2,2,2,2,2,2,"SMW427","SMW427",1,1,2,2,2,2,2,2,2,2,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,2,2,2,2,2,2,2,"WKL836","Female","MA",4,6,3,4,5,"14",1,1,1,1,1,1,2,2,2,2,2,2,"WKL836",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,2,2,2,2,2,2,2,"SK9 18","Male","MA",5,7,3,2,1,"31",1,1,1,1,1,2,2,2,2,2,2,2,"SK9 18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,2,2,2,2,2,2,2,2,2,"IQA042","Male","MA",5,9,3,4,5,"30",1,2,2,2,2,2,2,2,2,2,2,2,"IQA042",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,2,2,2,2,2,2,2,2,2,"XFK179","Female","BSC",2,7,2,2,3,"45",1,1,2,2,2,2,2,2,2,2,2,2,"XFK179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,2,"REN334","Male","MA",5,8,2,4,2,"3 napot.",1,1,1,1,1,1,1,1,1,2,2,2,"REN334","REN334",1,1,1,1,1,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,1,1,1,1,1,1,1,1,1,0,1
1,2,2,2,2,2,2,2,2,2,2,2,"N8J989","Female","BSC",5,8,3,4,2,"60",1,2,2,2,2,2,2,2,2,2,2,2,"N8J989",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,2,2,2,2,2,2,2,"UH6104","Female","MA",5,8,3,2,2,"3 hét",1,1,1,1,1,2,2,2,2,2,2,2,"UH6104","UH6104",1,1,1,1,1,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
